Month,Belgium,China,France,India,Italy,Japan,Netherlands,South Korea,Spain,Turkey,United Kingdom
2010-01-31 0:00:00,0.640731,0.831072,1.055635,0.939108,0.694885,8.433049,0,4.647336,2.823093,0.84322,1.584329
2010-02-28 0:00:00,0.256077,0.597297,1.152933,0.765841,0.813956,7.810755,0,4.568315,2.397922,0.721935,1.750937
2010-03-31 0:00:00,0.422521,0.980077,1.212466,0.926163,0.85536,8.509749,0,4.864205,2.26293,0.893919,1.256772
2010-04-30 0:00:00,0.429194,0.993015,1.284458,1.02589,0.773957,7.119149,0,3.021249,2.131619,0.567916,1.655453
2010-05-31 0:00:00,0.563713,1.105883,1.405898,0.845293,0.79433,7.113962,0,2.719996,2.427254,0.568854,1.642404
2010-06-30 0:00:00,0.600949,1.163169,0.876869,0.891019,0.706843,7.065502,0,2.741997,2.529063,0.47448,1.224833
2010-07-31 0:00:00,0.434596,1.267554,1.359835,0.926326,0.817066,7.951386,0,2.644504,2.621313,0.404683,0.905782
2010-08-31 0:00:00,0.816649,1.250387,1.162578,1.025706,0.720457,8.236718,0,2.911759,2.434157,0.658896,1.618923
2010-09-30 0:00:00,0.647516,1.119472,0.870016,1.266059,0.825033,8.056413,0,3.22988,2.585247,0.49271,1.628274
2010-10-31 0:00:00,0.476367,1.158056,0.821809,1.224011,0.673648,7.320933,0,3.79788,2.713116,0.752575,1.638258
2010-11-30 0:00:00,0.471118,1.288007,1.506129,1.051713,0.758556,7.376272,0,4.89854,2.644775,0.812884,2.077433
2010-12-31 0:00:00,0.874196,1.299569,1.594424,1.144971,0.98847,8.703116,0,5.398584,2.563606,0.751011,2.020106
2011-01-31 0:00:00,0.650376,1.172353,1.461563,1.055502,0.773585,8.546688,0,5.021693,2.441114,0.793945,2.636469
2011-02-28 0:00:00,0.552072,0.734888,1.308546,1.276694,0.677537,8.52015,0,4.930059,2.336353,0.620682,2.211243
2011-03-31 0:00:00,0.418433,1.464921,1.339547,1.524662,0.867207,8.392954,0,5.442663,2.526863,0.562449,2.677876
2011-04-30 0:00:00,0.50035,1.081526,1.464875,1.415922,0.761395,8.867592,0,2.974942,2.273366,0.570792,3.021795
2011-05-31 0:00:00,0.927046,1.379287,1.342076,1.148714,0.853371,7.213513,0,3.83418,1.915084,0.389679,2.526062
2011-06-30 0:00:00,0.532043,1.552815,0.955368,1.435064,0.759686,8.235524,0.082543,2.91241,1.831641,0.308492,1.920574
2011-07-31 0:00:00,0.33684,1.42185,1.10471,1.598286,0.77183,9.45425,0.235634,2.733214,1.896178,0.238008,2.246736
2011-08-31 0:00:00,0.337871,1.57868,1.105763,1.50382,0.563197,9.393531,0,3.416355,2.124562,0.477448,1.59736
2011-09-30 0:00:00,0.349911,1.388104,0.961703,1.485848,0.666284,9.209273,0.211243,3.796579,1.955245,0.391515,1.883126
2011-10-31 0:00:00,0.406553,1.430785,1.081301,1.406708,0.623263,8.319677,0.155237,4.344576,1.770342,0.398895,2.004549
2011-11-30 0:00:00,0.516226,1.774866,1.159687,1.6568,0.68221,9.235811,0,3.507993,2.074187,0.764326,1.179086
2011-12-31 0:00:00,0.504412,2.063457,0.791676,1.613484,0.804409,10.24747,0.057594,5.545916,1.842571,0.7765,1.413539
2012-01-31 0:00:00,0.501581,1.475892,0.857784,1.746879,0.676291,10.75206,0.160104,5.410838,1.987409,0.844785,1.407029
